path	bytes	sha256
records/sweeps/e1/eta0p8/ghost_s77_d5p5/summary.json	865	d1554dbdf60650ecc8467daad1e5912fc02fd78636f6a5bae3d779c30db1a723
records/sweeps/e1/eta0p8/ghost_s79_d4/summary.json	1930	768a58bb9f11f11fd2165f5f48f9afc299afe129b2ef1c064bc4cac2e52be288
records/sweeps/e1/eta0p8/ghost_s79_d5p5/summary.json	866	95bc8322aa619a7e55014699210bd78b4a5fc12c43ac3e2548d9ca9a6b31aa5d
records/sweeps/e1/eta0p8/noghost_s01/summary.json	1212	77fba1be9e297337a64aa32769874642ac3a057b80a31051d31981b39bd30104
records/sweeps/e1/eta0p8/noghost_s06/summary.json	2253	2fc856d8666a9526cc3817c00c55047465bede52f36c5ad09be13acfafb0e7a8
records/sweeps/e1/eta0p8/noghost_s07/summary.json	1225	34e40861e8d3a05e7bcbfdbd76b72b1567278f0682ee9075b93072c698456869
records/sweeps/e1/eta0p8/noghost_s08/summary.json	1239	75fb5ecc3072ffd839ef0e55785b0932ee621cce0001ac449915854692c063a9
records/sweeps/e1/eta0p8/noghost_s10/summary.json	1216	27be62dc11d0cb275253dcb49df6351dca0cd02c1735f9f9215ff9171ff80bf8
records/sweeps/e1/eta0p8/noghost_s18/summary.json	1243	f7d9e8f7cc6fbd44b9dce33986f1a3e65a5081dfabbabd85b1a38a2a5bdb2fc6
records/sweeps/e1/eta0p8/noghost_s25/summary.json	1232	b7ba6da68da701ac81a0c761c6dee839c5210c79f68a5f1f777ee40920cd1a2e
records/sweeps/e1/eta0p8/noghost_s27/summary.json	2187	dbd8cf2b4afcc71b23bd7d010cf4338eeabd5d5eb0ce72123649542f11cff336
records/sweeps/e1/eta0p8/noghost_s30/summary.json	1220	2354927c36e51164161b2af9fef854f4eb54eb4d8396dd3c2f1c182d053c023b
records/sweeps/e1/eta0p8/noghost_s35/summary.json	1221	6dc5072c7fc066ee31e038d7ea17524762bc0529b4c839f09e9a5d6b83f956b4
records/sweeps/e1/eta0p8/noghost_s36/summary.json	1235	1e23761d567007692374c1898361f4e3b84e4baadb6e168b743dd2bdc769f8cc
records/sweeps/e1/eta0p8/noghost_s37/summary.json	2239	09db924702ec2efbad3e0f36a7c2ecc4d9bb066f8cc099a377d77e589c741f92
records/sweeps/e1/eta0p8/noghost_s40/summary.json	1243	e68860a052bfbb84c96b01549450b9e9362c3101da3496ab08d5e74d54274652
records/sweeps/e1/eta0p8/noghost_s45/summary.json	1235	ef12e7fd6e741564a0afd91771a3cb01e6b26c1d655c514e3cc09b831c01df11
records/sweeps/e1/eta0p8/noghost_s46/summary.json	1222	5146a1a8ee0669b40e4a4c84229ce1f0dbc66f708f3554e210f8471d6db8384b
records/sweeps/e1/eta0p8/noghost_s49/summary.json	1219	1ab36245a6ccc27217b16c246bc7bfa11858d791d3006f00aac90092edf67364
records/sweeps/e1/eta0p8/noghost_s53/summary.json	1219	7c49c866efa4620b08286469eca951a90f18302d748a425546372a467f8db6d4
records/sweeps/e1/eta0p8/noghost_s54/summary.json	2229	f8e7dc149fb296345ff9eb77b22c43519b78b0d0b8b603306feeecc7c11e377b
records/sweeps/e1/eta0p8/noghost_s55/summary.json	1218	9101a64fb7210f3fb5d3b51bd13fd1abde5f94874258e0c813735b6185db624d
records/sweeps/e1/eta0p8/noghost_s58/summary.json	1235	c489e29c6e358cc2597db1b628ae236e6f26b7d227204e47d350e67cf4c84631
records/sweeps/e1/eta0p8/noghost_s62/summary.json	1221	3d4db78d36b40ee0e7eb5a26bfcb66ac497f8dac128fcde0d9cb9779ac5dac46
records/sweeps/e1/eta0p8/noghost_s64/summary.json	1222	8e0f674118ecb6962c0c79421fd5c45c3af5f4d95f4963711b96c8ae7afa8e1f
records/sweeps/e1/eta0p8/noghost_s65/summary.json	1218	262f1f7c79801a515276b317edccb55679b9a9dbac7d71832781544bf6e9bbb4
records/sweeps/e1/eta0p8/noghost_s75/summary.json	1242	fb7bc794616b636b3a9e7791eced6ca5f0c1180d8135082edf73560b55480e65
records/sweeps/e1/eta0p8/noghost_s76/summary.json	1225	b80fcb982e6aecd1e48e33e0fea73ccce866834e57bfd0b13d1aa30494a8e747
records/sweeps/e1/eta0p8/noghost_s77/summary.json	1232	13390ef41c628826368b8c7461063e4bb29a77d7a323b6eda307c8832d82b15c
records/sweeps/e1/eta0p8/noghost_s79/summary.json	1229	30ca9a6055ac235a38214ca2b3301adaa11c2bd0a71a61c1ade01206c7788260
records/sweeps/e1/vfloor1p0/ghost_s01_d4/summary.json	1919	a40515c66a00ea40282a2926c6ebcc1038f1ebc9f61bfa9564fb77578f0a1289
records/sweeps/e1/vfloor1p0/ghost_s01_d5p5/summary.json	853	c42c5a7e37ebbae13da0dbe51daa2c46b90224da4225bd0dba36cac9e0cf46ad
records/sweeps/e1/vfloor1p0/ghost_s06_d4/summary.json	1941	f92df2f4607fe3d251460473fd616daf1f02cd6f38f568b06081ee0e8c74e4a6
records/sweeps/e1/vfloor1p0/ghost_s06_d5p5/summary.json	874	02d9b950647b25c97ff1c43702a30f6e9f59a28d03b82ba10c75e56e66badbb8
records/sweeps/e1/vfloor1p0/ghost_s07_d4/summary.json	868	0b1a7c9463fbbfbd9fa0b15dfef096c613238a19caeb10e1a9b130476298993a
records/sweeps/e1/vfloor1p0/ghost_s07_d5p5/summary.json	873	5c363b504c6ee48ba86da7cba26d21ceef5eedc586f2d8f6e1d6aa732be70ca2
records/sweeps/e1/vfloor1p0/ghost_s08_d4/summary.json	1940	c02570ca453a3a649e40ee4dfdb708bc640e4a8449af4de9078adad5fe3047b2
records/sweeps/e1/vfloor1p0/ghost_s08_d5p5/summary.json	874	395c6ec6b3f207e6766aca918a4dedc024b070fac28cbbf43c227bd2e9a40769
records/sweeps/e1/vfloor1p0/ghost_s10_d4/summary.json	1940	cd78fd45fb6d6e52e836a6ea92b1b85318c2251c5d31632f14023a21bbf99bee
records/sweeps/e1/vfloor1p0/ghost_s10_d5p5/summary.json	1950	7d612afcaefb9112378ae2fc5325eb3e243cd673514a0ad09c294a9d197aebc0
records/sweeps/e1/vfloor1p0/ghost_s18_d4/summary.json	1946	3affac566877120ef9b1220c7b2adf42e4c1fec5b07971a36818c7a48e6a4100
records/sweeps/e1/vfloor1p0/ghost_s18_d5p5/summary.json	874	8708695cea30bd9eb7b8c66b850e10ca6d00b5713f4dfb594d9d7a969f6e03e7
records/sweeps/e1/vfloor1p0/ghost_s25_d4/summary.json	1939	7ad792f9e5d18c8b7a9e00078acd3fddac4f55025e241cab79410e350d289e47
records/sweeps/e1/vfloor1p0/ghost_s25_d5p5/summary.json	873	7bd8a4c23612a95b57ab75290ded8b3ec1b8e2a1fb71be3728ecb3acdf7b9d58
records/sweeps/e1/vfloor1p0/ghost_s27_d4/summary.json	1937	295ab81c2dc9dc0e87d7a3331065c36c9689fa1c608669fcfc5d9888cc60f0ba
records/sweeps/e1/vfloor1p0/ghost_s27_d5p5/summary.json	1946	4efcee3c103e1729e0767788b1c99571923c18d943d811828a8794dff82671f1
records/sweeps/e1/vfloor1p0/ghost_s30_d4/summary.json	1926	59d2aff21a9e599e21dd11fa1292235a8aee27cf7b6ce870a990eabe4d913b4a
records/sweeps/e1/vfloor1p0/ghost_s30_d5p5/summary.json	872	43b6b42b70de7fff01d32c6e7f55676be64fcff487d7cac9edc2bad7ac3dffe6
records/sweeps/e1/vfloor1p0/ghost_s35_d4/summary.json	1930	ea6935f14fc76cfee50503ba2a398031c8525b891418df6cf06bc12d039f438f
records/sweeps/e1/vfloor1p0/ghost_s35_d5p5/summary.json	875	dbcfb6cfb87238e0f2c37ee73b288924b311fb23fa21cde1a19c92749844f7c7
records/sweeps/e1/vfloor1p0/ghost_s36_d4/summary.json	1946	51b616388c5bf35e946bf41b7f169244938d60fe63ae102e24a8e536396c8d6b
records/sweeps/e1/vfloor1p0/ghost_s36_d5p5/summary.json	1950	0c28fc10ac039cd773d48f30fdae2c79a3b73738d05640882583d04f19db2a8c
records/sweeps/e1/vfloor1p0/ghost_s37_d4/summary.json	1931	fd03b4b773f569c03c0f47256821b351172c2d77459cf25332f2bdaca68dbaa9
records/sweeps/e1/vfloor1p0/ghost_s37_d5p5/summary.json	1942	1033ef0f475f6ad6d06027ba4b8db3d2815517e6d29031f8050237b3983d2a5c
records/sweeps/e1/vfloor1p0/ghost_s40_d4/summary.json	869	73567a890dbf30c1112bbe0a285e27a154fcc73d17890b4c9624b47dfcbf7e7c
records/sweeps/e1/vfloor1p0/ghost_s40_d5p5/summary.json	875	8be574ff059a90572242cd2dac983b05ff738807ce18d56a677a8b23808e9028
records/sweeps/e1/vfloor1p0/ghost_s45_d4/summary.json	855	7ee4ae83fa1351b7dc5886742ce265b93ce540c098a81bd5b13aae5556748e02
records/sweeps/e1/vfloor1p0/ghost_s45_d5p5/summary.json	874	22b9a3e2d08a03c0e3af85d141b2023a14961df62c1ea8d7505638531acaff5a
records/sweeps/e1/vfloor1p0/ghost_s46_d4/summary.json	868	ca226bd3feee862a0ba6a6cf0f923654a3898fd452103157c7c2b92239c3dfb2
records/sweeps/e1/vfloor1p0/ghost_s46_d5p5/summary.json	874	1cb69fb51159bab18b5ecb6127ec667b637ce1a92aba101811e01e8c0e10a98e
records/sweeps/e1/vfloor1p0/ghost_s49_d4/summary.json	1950	2c8b0ded3fac2a541e53222d91ff7b1ba632f6ec50c56e6840376699d7a85fc4
records/sweeps/e1/vfloor1p0/ghost_s49_d5p5/summary.json	1960	b08007d00b317e386eab450647bef3d1ec20ffe7b620e2151a81a875d4e0eea6
records/sweeps/e1/vfloor1p0/ghost_s53_d4/summary.json	1937	476a6e33f6f198e7c9a37440ca653d2ff48eebb122b2fbc667545fbba679fac0
records/sweeps/e1/vfloor1p0/ghost_s53_d5p5/summary.json	875	88879583bbeb8b801524153d7c1c2fdcbdf9e57388d60e307793da238205d19f
records/sweeps/e1/vfloor1p0/ghost_s54_d4/summary.json	1939	ea0f861e9ced31717583652f2680cf46a3b4e329362c8d3ab586ce2d70bf1759
records/sweeps/e1/vfloor1p0/ghost_s54_d5p5/summary.json	875	56bee8fa813c778e3f5c866398744b398e7cece3235c57223b25568825803c9d
records/sweeps/e1/vfloor1p0/ghost_s55_d4/summary.json	1937	503e061d5fcfe2a773407e5a76707110898140527ca99aa1c88c1463963e65fd
records/sweeps/e1/vfloor1p0/ghost_s55_d5p5/summary.json	1947	f964c592a93419f4a338582e663c6306aeba2565aa1aa96b3f4c455849c47606
records/sweeps/e1/vfloor1p0/ghost_s58_d4/summary.json	1922	52ea2427936094480e5b8d55875f64a57703afd153acefd95e95db2389c7de1f
records/sweeps/e1/vfloor1p0/ghost_s58_d5p5/summary.json	1941	fa059bdd40a5eee7eaab1a88ba5bf4c51016e46d7100263d9aa7c7daaa3ebd26
records/sweeps/e1/vfloor1p0/ghost_s62_d4/summary.json	1937	2bba40056fd7fc60189574922a0e6bfc46e8c2cee3a48b4426f7826e169b3f32
records/sweeps/e1/vfloor1p0/ghost_s62_d5p5/summary.json	873	b4b788af12817a5605e2812c323c83bfa59db98367cfd990d17455743761fbd1
records/sweeps/e1/vfloor1p0/ghost_s64_d4/summary.json	1909	2b7e9fc1e86a8fad921eaabb9c250ba1bf646dda6753858d6be62e125ecacf70
records/sweeps/e1/vfloor1p0/ghost_s64_d5p5/summary.json	875	7cb533661a48eaf887590b703739ef6fca649903beec1f577eb401a3d1bc25f6
records/sweeps/e1/vfloor1p0/ghost_s65_d4/summary.json	1938	11660516728d326782f7670ff528d4d301f51c0b58512b93c7d7e8879ccbe14e
records/sweeps/e1/vfloor1p0/ghost_s65_d5p5/summary.json	874	3db9fa1c382a981e62670425f5fbc0b6798a6e86984e1c34c29d7d388e06ffb4
records/sweeps/e1/vfloor1p0/ghost_s75_d4/summary.json	1952	975efeb8b59a62f001ea7166eb983fa489d84299a5043049de44c2ef17dc694d
records/sweeps/e1/vfloor1p0/ghost_s75_d5p5/summary.json	874	643bf9de9b059cf4b22e3100c7e15e6dc52274056f6a6e5a8d8c4d63584754ac
records/sweeps/e1/vfloor1p0/ghost_s76_d4/summary.json	1930	f05ea484cf355627b959ed8d14f88b43ad39435d027487871a8bf76f4bb4ff15
records/sweeps/e1/vfloor1p0/ghost_s76_d5p5/summary.json	874	0b0283bac6b61b722869e375a90cf4a3c9316d6aba0e10a27fd8a20ce0476c0c
records/sweeps/e1/vfloor1p0/ghost_s77_d4/summary.json	855	1b14a0848eaaa2edcdf381af02799d4081fc99b49b2b47c09901c7871b7ae2c4
records/sweeps/e1/vfloor1p0/ghost_s77_d5p5/summary.json	874	787ce965ffe71ea78792c8f0dbb919e627ca04884af3d1bbaeb9a594c2982629
records/sweeps/e1/vfloor1p0/ghost_s79_d4/summary.json	1938	6fd618d066609fc84f02c6557894d9ddf1e256e3cf06d304436f61e912e0e743
records/sweeps/e1/vfloor1p0/ghost_s79_d5p5/summary.json	875	75c8104cc9ed8df50b5b53c755823875146daa22ed8eb5ee14216c939d478dff
records/sweeps/e1/vfloor1p0/noghost_s01/summary.json	1215	3a760af596e9a66cc0c5c36a5b0b23c899ea0c46c92c48b868d24bf5ba8c5ab3
records/sweeps/e1/vfloor1p0/noghost_s06/summary.json	1227	47d3869c1a28946184dfdaabe4eca91b2b6ee6ab3df8be82fe31cffab82491c0
records/sweeps/e1/vfloor1p0/noghost_s07/summary.json	1231	a3ec108c5d1f96efa8c65734bad2523c0b4b37e6adda4edb6e1566fe4c453923
records/sweeps/e1/vfloor1p0/noghost_s08/summary.json	1224	3d2d188ab708916b4c0888e5cca3951ab38dd26a456213abd2c29abc9b56a273
records/sweeps/e1/vfloor1p0/noghost_s10/summary.json	1210	8b54165fea718c389330fc8bc98a363f1d621a98fa54045773d7f6f2b63dc070
records/sweeps/e1/vfloor1p0/noghost_s18/summary.json	1217	828d271bd6c9bc3845d9978714defe591bfe707cb73bc0037ef02728b8d9586c
records/sweeps/e1/vfloor1p0/noghost_s25/summary.json	1235	d10d734c3249c70b3dd8d5df21e1e356e17823358df7893941a329daa6b85bf8
records/sweeps/e1/vfloor1p0/noghost_s27/summary.json	2192	ef64f45eb481041d0804d5022cd8588c2140a2924d8819fe2844e9ea7941dae6
records/sweeps/e1/vfloor1p0/noghost_s30/summary.json	1222	1e19c2b4b5c03fbdb2db3d5d3355a1f2b2bb9ba5f69760fb84fd3aac58f3a04c
records/sweeps/e1/vfloor1p0/noghost_s35/summary.json	1224	262169beeccaa5674c83c8ebc0638d5923f2ae1e54656969786de109212c1712
records/sweeps/e1/vfloor1p0/noghost_s36/summary.json	1239	0ecc321db704dde855db1d3c4aee1a28d25e57a31020417c2370f8cf4b3affc3
records/sweeps/e1/vfloor1p0/noghost_s37/summary.json	1243	cb09f78c3174f70866398e34dbd1fa5500036a9c801f9011801ab45448fcb009
records/sweeps/e1/vfloor1p0/noghost_s40/summary.json	1245	c7db89e427b99945fec74939bb23d30a081c2f366314af194b0a7a07b5186317
records/sweeps/e1/vfloor1p0/noghost_s45/summary.json	1236	ee2b802a91f8e8e1fa5c13d02411f59dfef529f1f85c74ab5835f6f0cea246ab
records/sweeps/e1/vfloor1p0/noghost_s46/summary.json	1224	8debb93ae2cd08a76a31343d9220380b761236ff7e22daffeb7f2dfe3bdd67b5
records/sweeps/e1/vfloor1p0/noghost_s49/summary.json	1225	15381e185b4a386ac53164608613d3841ff580592d9a0201060d31b3122582b8
records/sweeps/e1/vfloor1p0/noghost_s53/summary.json	1222	4a4251c0880e019ac44a40149ebba6a4a0c2a66ef2e02aceeda4c88a042bd53a
records/sweeps/e1/vfloor1p0/noghost_s54/summary.json	1242	1edbfc1ff81d5b4162dc5b5b8b2896b72d1a86c7883fbd492d6c6d07fb9b82ff
records/sweeps/e1/vfloor1p0/noghost_s55/summary.json	1213	8416fea85e86c0d554b9602af0b89b946bad99f8c5e444266e9c96ce16fad2ff
records/sweeps/e1/vfloor1p0/noghost_s58/summary.json	2221	c0158f97bf7ea83598d1f3372f5fa571b6f3de94a3f7c21a5369f3dea4b46b19
records/sweeps/e1/vfloor1p0/noghost_s62/summary.json	2169	704f29b40d1c1995758e10e75bb9705484005702a206bbd5cfcc3c13e0d8a838
records/sweeps/e1/vfloor1p0/noghost_s64/summary.json	1225	44b444f0240291da8f39bb281c3e0047cb736ab43aad3b7b86e1c301ddaaa079
records/sweeps/e1/vfloor1p0/noghost_s65/summary.json	1224	300202de083f03f79b371249024466d357fd6e2a2874c1df61a71f87ccc4e341
records/sweeps/e1/vfloor1p0/noghost_s75/summary.json	1211	838fc74e1468df6a98babc1b07d055dcc223ab0f6d6087444ab06fe38e2daae4
records/sweeps/e1/vfloor1p0/noghost_s76/summary.json	1233	8bca73345856e59c06583caf0d964beaecbc6efe77acaf443cc88ad7342aa314
records/sweeps/e1/vfloor1p0/noghost_s77/summary.json	1234	c9bfff1a94158c39c4adea1d3b1544821ea115bf837612d58ad44155da669fe4
records/sweeps/e1/vfloor1p0/noghost_s79/summary.json	1245	53ef50fb92d16da5c93c4e2a38c21cd9b32ecdb5c2729b9e89185e2e6d24be92
records/sweeps/e1/vfloor3p0/ghost_s01_d4/summary.json	1913	e424bd71224808fa9fbd9a616610b030d1c0e0f6fc262f060ad1e140abccd382
records/sweeps/e1/vfloor3p0/ghost_s01_d5p5/summary.json	853	db9b555e6b9c14b5ab0c036e0ba8111a9f462d2830769d231e3f37dd5ea46633
records/sweeps/e1/vfloor3p0/ghost_s06_d4/summary.json	1943	6595b234c321ded1f1fd2b1c144af214ee0234f51d5f3b4903f0e86bc265bb08
records/sweeps/e1/vfloor3p0/ghost_s06_d5p5/summary.json	874	c2ae94121b83a25cb874eff5bd38d2e614e3bf6cc3fe8758d3b09e4fb63ef3a0
records/sweeps/e1/vfloor3p0/ghost_s07_d4/summary.json	855	ea6c46ba375c0f4f945591bb3211da41d05001acb1c4c3c954acd6bd737cb2b2
records/sweeps/e1/vfloor3p0/ghost_s07_d5p5/summary.json	861	9780b6129ce0326a0f7974998dd2754f1e7108d9bcbef0cb2efb2643f9ab71c1
records/sweeps/e1/vfloor3p0/ghost_s08_d4/summary.json	1940	dd6a7bc6c5225fdf243865ee282b381d2fcf54fbe7fe1a09f5f4832a9cd1a339
records/sweeps/e1/vfloor3p0/ghost_s08_d5p5/summary.json	874	9115b3c748bc9878a5721cc719250900ea50a5d92986491d9b7deeacfba8a6eb
records/sweeps/e1/vfloor3p0/ghost_s10_d4/summary.json	1946	a4bb71904f01180f0d90fdf12c4bd1c208d6d4c85595222782c81fee3ca235d2
records/sweeps/e1/vfloor3p0/ghost_s10_d5p5/summary.json	871	7e94f399c51de781ea8e59e5e0cf4d304b91edee063588aec84b464bbaf0b0ba
records/sweeps/e1/vfloor3p0/ghost_s18_d4/summary.json	1946	90f1abe4831ecabc6e7bf6025b7efb3f3b0cad7566411dc3efcd72b56b107977
records/sweeps/e1/vfloor3p0/ghost_s18_d5p5/summary.json	874	eb84969c5fc822040391355939571b6b00bf4b2dd401db3ebc1f1de00d198e7e
records/sweeps/e1/vfloor3p0/ghost_s25_d4/summary.json	1939	c93a2bc082b7d893a73866e07b37d4c7d2e8a4fbba398c2ba8c0639fced7cc07
records/sweeps/e1/vfloor3p0/ghost_s25_d5p5/summary.json	873	e4d5683826e43768be7bae15e89ad5c8da89afa657c74ebf9712d9fa65186c95
records/sweeps/e1/vfloor3p0/ghost_s27_d4/summary.json	1937	78e4303dc593277932d28a74bb82b01b37e515553a50a94b1aceb02b27190deb
records/sweeps/e1/vfloor3p0/ghost_s27_d5p5/summary.json	1947	442cad8a6d8cf2aaaceeded1ff7ef63144b375f5d1aeeb52e84bf7333d83e498
records/sweeps/e1/vfloor3p0/ghost_s30_d4/summary.json	1926	d8c07bdefb78f7c3947f00023ccadfbcb0e1b9f488f34852e720bba619a210bc
records/sweeps/e1/vfloor3p0/ghost_s30_d5p5/summary.json	872	2e4c6c383de72325386c5f7ba352d9448cb23cae925c58547cba21b48fce7652
records/sweeps/e1/vfloor3p0/ghost_s35_d4/summary.json	1941	09021f8fc7d0e81144cdfda7eeecf78fe39ae8e615e717aefb38fbe083859f6c
records/sweeps/e1/vfloor3p0/ghost_s35_d5p5/summary.json	875	6fc865fd1799962f86ea23203451c1c4a7bf44278d7bcf30cb18517e82a7d2f4
records/sweeps/e1/vfloor3p0/ghost_s36_d4/summary.json	868	97e8bac9c17907117cd7a48d60b230626697a220ffd9049e50d72d94511599d5
records/sweeps/e1/vfloor3p0/ghost_s36_d5p5/summary.json	874	3574cbfb6a1027650f4da4a34a40f949442365e34be012941596d59e268c326f
records/sweeps/e1/vfloor3p0/ghost_s37_d4/summary.json	1931	90ea1c01bdc11e5f2666c0f7dabe3de11278b2aabcfb19e56193b70837a7b672
records/sweeps/e1/vfloor3p0/ghost_s37_d5p5/summary.json	1942	ffda0e8b1029b42888de21edcd9ac9efabd9b1574fdaf6d198a118f6bd2979ae
records/sweeps/e1/vfloor3p0/ghost_s40_d4/summary.json	868	ed00972c55722f325f10484ae9371a2d6c12a17944028555e1055ded487db01b
records/sweeps/e1/vfloor3p0/ghost_s40_d5p5/summary.json	875	929c779e1d3498cd8ccee573272b36afaa281ff0d50bb174d0f88a9fd26970e7
records/sweeps/e1/vfloor3p0/ghost_s45_d4/summary.json	1931	68da6a1bc96be9f1b2e38582821d4ced5bbe37e7805316412dc25db7f526fc66
records/sweeps/e1/vfloor3p0/ghost_s45_d5p5/summary.json	873	d585744a1202a9540639e2e5f8ec11f958cd903b2a1615954c1f437820e7a798
records/sweeps/e1/vfloor3p0/ghost_s46_d4/summary.json	1938	112d143373cb9d95b0bb9b94943dedf79c0e85931ef76f4e27e1b72d4b7c6f94
records/sweeps/e1/vfloor3p0/ghost_s46_d5p5/summary.json	874	af32d6b361033b08f214a006d1412f9078c64b85dfd39096bb63145d88c8a89e
records/sweeps/e1/vfloor3p0/ghost_s49_d4/summary.json	1949	77617cda87d9b119042d43b5fcc0421bfdeded8bc3bb162d96cd0d97e7e1e267
records/sweeps/e1/vfloor3p0/ghost_s49_d5p5/summary.json	1946	476da9f0b1464c2e6ab52d12b7d50902bce9a9ca323e999060005f61fdb9dbf1
records/sweeps/e1/vfloor3p0/ghost_s53_d4/summary.json	1938	d70a70db3244f1a2be4bd18dbd26b57af0853011d009a61ad4885319dc509762
records/sweeps/e1/vfloor3p0/ghost_s53_d5p5/summary.json	875	4b86c339e644d6dbd5a7944eefc836dca9aaaf818ff5e14a5e335ad220078458
records/sweeps/e1/vfloor3p0/ghost_s54_d4/summary.json	1945	4aaddced879fb0f3454a0b5b92902fce799f3fb324b62d2bf3989697d041b0ca
records/sweeps/e1/vfloor3p0/ghost_s54_d5p5/summary.json	874	bf73f6e065dcea0ddb8da710dab8aecbf8fcb4f25468c01b0a673ae0bb136a38
records/sweeps/e1/vfloor3p0/ghost_s55_d4/summary.json	1939	7052bffe3397b17583c3615760476d363feb473940b9f932443daf345f326d73
records/sweeps/e1/vfloor3p0/ghost_s55_d5p5/summary.json	1945	5f713dfea479f74c6200989707ef580426aef2072e01c5364d3fa811db58f6fa
records/sweeps/e1/vfloor3p0/ghost_s58_d4/summary.json	868	f48d953dcfab35de48c56d9fb6d03572507aca26e61ddf05a1ff1cb5f8b25380
records/sweeps/e1/vfloor3p0/ghost_s58_d5p5/summary.json	875	b9068a5b6f4155c7a4dd6ff96aa4be8bc840eeb8b3d9b48fda3e31d8e9478acb
records/sweeps/e1/vfloor3p0/ghost_s62_d4/summary.json	1933	0eadfa4658e866ef4c71ec160ade0ebc7f5ea5e85369b7bf17758f3352cba08d
records/sweeps/e1/vfloor3p0/ghost_s62_d5p5/summary.json	1941	7ab36c5b9d8d9031077552b81c54ad83f1079d17465dc10b131130878621f7e8
records/sweeps/e1/vfloor3p0/ghost_s64_d4/summary.json	1909	5114e17e5c489ed080c88986ac0308d125eb77033736e0b929c734979b4e003a
records/sweeps/e1/vfloor3p0/ghost_s64_d5p5/summary.json	875	e94a5b970669bab85cf7cb487504f3668c51390b72b6aac5318464014ec70823
records/sweeps/e1/vfloor3p0/ghost_s65_d4/summary.json	1944	f2b8baddd102d2ae2664479bbef39c8ddf758f56e5442aff3eeef45404054841
records/sweeps/e1/vfloor3p0/ghost_s65_d5p5/summary.json	874	bd972ad4ed0b8135c243db8dd8910eec3090ca698caf2875c83098898309e219
records/sweeps/e1/vfloor3p0/ghost_s75_d4/summary.json	1952	069131fd7cf8f5c522c806185ce4ee2768e97b4540219126416466aef94125b0
records/sweeps/e1/vfloor3p0/ghost_s75_d5p5/summary.json	874	fda51cceed2ef0f6e5194273edc9650dd0de38c96a6cd89185c173c743118021
records/sweeps/e1/vfloor3p0/ghost_s76_d4/summary.json	1930	76bf0ebbc52f002296eef97068a2f5f9ac69fdd4c8a391c9dfee22a57b22e253
records/sweeps/e1/vfloor3p0/ghost_s76_d5p5/summary.json	874	4c6d91ac1af4e71669fc8b5cb2efacc53ff349a5a1e468dfc421dff3d33a5e1c
records/sweeps/e1/vfloor3p0/ghost_s77_d4/summary.json	855	4cb936f85fa73f7b605cac270c2e1e7cfb4996ed63d064fd5589df697e30414c
records/sweeps/e1/vfloor3p0/ghost_s77_d5p5/summary.json	874	d26f3ebb7dbb02cd110877a31ce5dc3479757a7ffce32917b3307f2f08dda920
records/sweeps/e1/vfloor3p0/ghost_s79_d4/summary.json	1939	1024da4c05b79e1bc9a61e04de647b219d7862d2d4d1114f0f34d8aa0e0ee18b
records/sweeps/e1/vfloor3p0/ghost_s79_d5p5/summary.json	874	89cd1d1009b9853f14d8cc11b6b365dae3616ff555fb9a558cc71eaae0293d07
records/sweeps/e1/vfloor3p0/noghost_s01/summary.json	1216	c7258257da9ed2db2568d8390b7825a08033cbb921224fba0d53089f156546c6
records/sweeps/e1/vfloor3p0/noghost_s06/summary.json	1231	b4f87dc67bf0c1a3f9a01f400750b3b663b23abfe35036640f135b4a345884ad
records/sweeps/e1/vfloor3p0/noghost_s07/summary.json	1231	18d897ce8bc212d612a7547afe4ec16ab372a9450fd6604a4352de8ce5b006d8
records/sweeps/e1/vfloor3p0/noghost_s08/summary.json	1228	e08433add243f9663a7a4c6edf48760308c093975132ee5f47a35764cf8b11d9
records/sweeps/e1/vfloor3p0/noghost_s10/summary.json	1221	e995c493b77f6814057ced6f50687dca6cadf7832f97f0177a5c361d040870b2
records/sweeps/e1/vfloor3p0/noghost_s18/summary.json	1217	6150f66c117983eaf2176334f24e5a0ed080d0a41eba10ef17399ea6374221cb
records/sweeps/e1/vfloor3p0/noghost_s25/summary.json	1235	6cfa86b77ba9a467bc082aea9ceb95b7375f5de0e11ac15361931c46c39f97c7
records/sweeps/e1/vfloor3p0/noghost_s27/summary.json	2192	8761d5e7b582130c1cff56136b70cbaf41d05c6dff0daafdacc9657f6d148c41
records/sweeps/e1/vfloor3p0/noghost_s30/summary.json	1222	48429b46aa9b40979acd9676e1490a3222dcec42ff157aa51670663b996e1620
records/sweeps/e1/vfloor3p0/noghost_s35/summary.json	1223	3a49b4fa2c244807a0ffc5ef70c84fe1b0a9e67a54653ba6fe54c0c3ba60b806
records/sweeps/e1/vfloor3p0/noghost_s36/summary.json	1241	dddc0bf14cc5e8988325ccf42eafec52d9b3768232a1879426454b3b1cdf9e1e
records/sweeps/e1/vfloor3p0/noghost_s37/summary.json	1242	b41904fba16160b89a127f834056eac42d4614059bb7b0d773a729f6ac4ef826
records/sweeps/e1/vfloor3p0/noghost_s40/summary.json	1247	d9952ce4adcdb9fad0b9c76b0f6537f468c23f046b6dcf46fb5634578610589a
